iter	Passed	Remaining
630	140	82
631	140	81
632	140	81
633	141	81
634	141	81
635	141	80
636	141	80
637	141	80
638	142	80
639	142	80
640	142	79
641	142	79
642	142	79
643	143	79
644	143	78
645	143	78
646	143	78
647	144	78
648	144	78
649	144	77
650	144	77
651	144	77
652	145	77
653	145	76
654	145	76
655	145	76
656	145	76
657	146	75
658	146	75
659	146	75
660	146	75
661	146	75
662	147	74
663	147	74
664	147	74
665	147	74
666	147	73
667	148	73
668	148	73
669	148	73
670	148	72
671	149	72
672	149	72
673	149	72
674	149	72
675	149	71
676	150	71
677	150	71
678	150	71
679	150	70
680	150	70
681	151	70
682	151	70
683	151	69
684	151	69
685	151	69
686	152	69
687	152	69
688	152	68
689	152	68
690	152	68
691	153	68
692	153	67
693	153	67
694	153	67
695	153	67
696	154	67
697	154	66
698	154	66
699	154	66
700	155	66
701	155	65
702	155	65
703	155	65
704	155	65
705	156	65
706	156	64
707	156	64
708	156	64
709	156	64
710	157	63
711	157	63
712	157	63
713	157	63
714	158	62
715	158	62
716	158	62
717	158	62
718	158	62
719	159	61
720	159	61
721	159	61
722	159	61
723	159	60
724	160	60
725	160	60
726	160	60
727	160	60
728	160	59
729	161	59
730	161	59
731	161	59
732	161	58
733	162	58
734	162	58
735	162	58
736	162	58
737	162	57
738	163	57
739	163	57
740	163	57
741	163	56
742	163	56
743	164	56
744	164	56
745	164	56
746	164	55
747	165	55
748	165	55
749	165	55
750	165	54
751	165	54
752	166	54
753	166	54
754	166	54
755	166	53
756	166	53
757	167	53
758	167	53
759	167	52
760	167	52
761	167	52
762	168	52
763	168	52
764	168	51
765	168	51
766	169	51
767	169	51
768	169	50
769	169	50
770	169	50
771	169	50
772	170	49
773	170	49
774	170	49
775	170	49
776	171	49
777	171	48
778	171	48
779	171	48
780	171	48
781	172	47
782	172	47
783	172	47
784	172	47
785	173	47
786	173	46
787	173	46
788	173	46
789	173	46
790	174	46
791	174	45
792	174	45
793	174	45
794	174	45
795	175	44
796	175	44
797	175	44
798	175	44
799	176	44
800	176	43
801	176	43
802	176	43
803	176	43
804	177	42
805	177	42
806	177	42
807	177	42
808	177	42
809	178	41
810	178	41
811	178	41
812	178	41
813	178	40
814	179	40
815	179	40
816	179	40
817	179	40
818	180	39
819	180	39
820	180	39
821	180	39
822	180	38
823	181	38
824	181	38
825	181	38
826	181	38
827	181	37
828	182	37
829	182	37
830	182	37
831	182	36
832	183	36
833	183	36
834	183	36
835	183	36
836	184	35
837	184	35
838	184	35
839	184	35
840	185	34
841	185	34
842	185	34
843	185	34
844	185	34
845	186	33
846	186	33
847	186	33
848	186	33
849	186	32
850	187	32
851	187	32
852	187	32
853	187	32
854	188	31
855	188	31
856	188	31
857	188	31
858	189	31
859	189	30
860	189	30
861	190	30
862	190	30
863	190	29
864	190	29
865	190	29
866	191	29
867	191	29
868	191	28
869	191	28
870	192	28
871	192	28
872	192	27
873	192	27
874	192	27
875	193	27
876	193	27
877	193	26
878	193	26
879	193	26
880	194	26
881	194	26
882	194	25
883	194	25
884	194	25
885	195	25
886	195	24
887	195	24
888	195	24
889	195	24
890	196	23
891	196	23
892	196	23
893	196	23
894	197	23
895	197	22
896	197	22
897	197	22
898	197	22
899	198	22
900	198	21
901	198	21
902	198	21
903	199	21
904	199	20
905	199	20
906	199	20
907	199	20
908	200	20
909	200	19
910	200	19
911	201	19
912	201	19
913	201	18
914	201	18
915	201	18
916	202	18
917	202	18
918	202	17
919	202	17
920	202	17
921	203	17
922	203	16
923	203	16
924	203	16
925	204	16
926	204	16
927	204	15
928	204	15
929	205	15
930	205	15
931	205	14
932	205	14
933	205	14
934	206	14
935	206	14
936	206	13
937	206	13
938	206	13
939	207	13
940	207	13
941	207	12
942	207	12
943	208	12
944	208	12
945	208	11
946	208	11
947	208	11
948	209	11
949	209	11
950	209	10
951	209	10
952	210	10
953	210	10
954	210	9
955	210	9
956	210	9
957	211	9
958	211	9
959	211	8
960	211	8
961	211	8
962	212	8
963	212	7
964	212	7
965	212	7
966	213	7
967	213	7
968	213	6
969	213	6
970	213	6
971	214	6
972	214	5
973	214	5
974	214	5
975	215	5
976	215	5
977	215	4
978	215	4
979	216	4
980	216	4
981	216	3
982	216	3
983	216	3
984	217	3
985	217	3
986	217	2
987	217	2
988	217	2
989	218	2
990	218	1
991	218	1
992	219	1
993	219	1
994	219	1
995	219	0
996	219	0
997	220	0
998	220	0
999	220	0
